title,images,materiel,size,UNIT COUNT,description,0,1,2,3,4,5,6,7,8,Desi,bullet,keywords,manufacturer,UK ID,AU ID,MX ID,TR ID,AE ID,SG ID,JP ID,CA ID,US ID,IT ID,FR ID,ES ID,PL ID,NL ID,DE ID,BG ID,SE ID
Mini Hand Mirror - Baroque - Mirror Design Home Decor,"1,2",metal,20x23,1,"Thanks to the mirrors, it has been possible for people to see their own reflections in the closest way to reality.
The oldest known mirror was found in Anatolia.
However, it is known that Egyptians, Etruscans, Greeks and Romans used bronze and silver hand mirrors in BC. Product dimensions are 20x23x29 cm.
It is believed among the people that the mirror gives luck and healing to its owner.
Best of luck to its owner!",,250,250,267,,267,291,285,295,1,Special design embroidered mirror= Can be cleaned with a damp cloth.= It is multi-colored,mirror; house; home decoration; modern; stylish; living room; bedroom; woman; furniture; decorative mirror; metal; embroidered; nostalgic; personal mirror,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Baroque Mirror Home Decor Modern Floral Embroidered Mirror,3,metal,11x25,1,"It is a mirror that will add elegance to your home and your life.
It will add sparkle to your home with its colors.
It is produced in the Baroque style. Product dimensions are 11x25x35 cm.
It is believed among the people that the mirror gives luck and healing to its owner.
Best of luck to its owner!",,238,238,244,,244,261,256,263,1,Green embroidered mirror:= Special design.= Can be cleaned with a damp cloth.,mirror; house; home decoration; modern; stylish; living room; bedroom; furniture; metal; embroidered; nostalgic; personal mirror; decorative mirror; bathroom,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Patterned Mirror - Design Home Decoration Modern Mirror ,"11,12",metal,22x22x5,1,"These special products are produced using the old handicraft 'reverse glass painting technique'. The reverse glass painting technique is a special technique and the order of the pattern colors requires a lot of attention, the color that will appear on top must be painted first.
In the light of all these techniques, illumination, which is a traditional Turkish art, is blended with ancient art, combined with mirror glaze and presented with a modern taste.

These products, each of which is unique in itself, are completely hand made with traditional pattern drawing and illumination painting.
It can be cleaned easily with a damp cloth. Product dimensions are 22x22 cm.
It is believed among the people that the mirror gives luck and healing to its owner.
Best of luck to its owner!",,140,140,146,,146,163,158,165,1,It can be used as a round embroidered hand mirror.= Easy to carry.= Can be cleaned with a damp cloth.,mirror; house; home decoration; modern; round; living room; bedroom; furniture; metal; embroidered; nostalgic; personal mirror; decorative mirror; bathroom,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Miniature Tile Mirror-Color Pattern Design Home Decoration Bedroom Livingroom Mirror,25,metal,30x30 x5,1,"The Miniature Tile Mirror is inspired by the miniatures taken from various names related to important events, festivals and hunting scenes made to be gifted to the sultans in the Ottoman Period.
It can be cleaned easily with a damp cloth.Product dimensions are 30x30 cm.
It is believed among the people that the mirror gives luck and healing to its owner.
Best of luck to its owner!",,167,167,173,,173,190,185,192,1,Easy to clean.= Easy to carry.= Specially designed.,mirror; house; home decoration; modern; stylish; living room; bedroom; furniture; metal; nostalgic; personal mirror; decorative mirror; bathroom; decorative mirror,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Tile Mirror - Home Mirror Decoration Living Room Modern Blue Embroidered Mirror,24,metal,30x30x5,1,"Due to the rich clay deposits in the Ottoman period, tile making was the scene of intensive ceramic production in the Phrygian, Hellenistic, Roman and Byzantine periods and has survived to the present day.
This art has been kept alive with traditional methods until today.
Tile making has continued in different densities and forms since these dates.
It can be easily cleaned with a damp cloth.
Product dimensions are 30x30 cm.
It is believed among the people that the mirror gives luck and healing to its owner.
Good luck to the owner!",,167,167,173,,173,190,185,192,1,It can be used as a hand mirror.= You can gift it.= It is clean cut.,mirror; house; home decoration; modern; round; living room; bedroom; furniture; nostalgic; personal mirror; decorative mirror; heart; embroidered,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Mini Floral Blue Wall Mirror - Patterned Modern Home Decoration Living Room Decorative Mirror,29,metal,25x35x5,1,"A modern house mirror with a flower pattern will add a different atmosphere to your home.Product dimensions are 25x35 cm.
It can be easily cleaned with a damp cloth.
It is believed among the people that the mirror gives luck and healing to its owner.
Good luck to the owner!",,326,326,332,,332,349,344,350,1,It can be used as a round embroidered hand mirror.= Easy to carry.= Can be cleaned with a damp cloth.,mirror; house; home decoration; modern; round; living room; bedroom; furniture; nostalgic; personal mirror; decorative mirror; blue; embroidered,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Mini Floral Cream Wall Mirror - Patterned Modern Home Decoration Living Room Decorative Mirror,28,metal,25x35x5,1,"A modern home mirror with a flower pattern will add a different atmosphere to your home.
With its cream color, it adapts to any room.
It can be easily cleaned with a damp cloth.
Product dimensions are 25x35 cm.
Product dimensions are 25x35 cm.It is believed among the people that the mirror gives luck and healing to its owner.
Good luck to the owner!",,326,326,332,,332,349,344,350,1,It can be used as a round embroidered hand mirror.= Easy to carry.= Can be cleaned with a damp cloth.,mirror; house; home decoration; modern; round; living room; bedroom; furniture; vintage embroidered; nostalgic; personal mirror; decorative mirror; bathroom,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Mini Heart Mirror -Handmade Modern Design Home Decorative Mirror,30,metal,10x10x4,1,"The ancient handicraft 'reverse glass painting technique' came to Peru, a South American country, with the Spanish in the 16th century.
We bring to your home the mysterious wisdom and interesting stories of Peruvian products, a mixture of Inca and Spanish cultures.
All products are completely handcrafted, pattern drawing and painting are done.
It can be easily cleaned with a damp cloth.
It is believed among the people that the mirror gives luck and healing to its owner.
Good luck to the owner!",,83,83,88,,88,101,99,104,1,It is designed in the shape of a heart.= Can be cleaned with a damp cloth.= Wishing you luck.,mirror; house; home decoration; modern; round; living room; bedroom; furniture; nostalgic; personal mirror; decorative mirror; heart; embroidered,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Mini Baroque Mirror - Handmade Vintage Living Room Bedroom Design Patterned Home Mirror,31,metal,8x12x4,1,"The ancient handicraft 'reverse glass painting technique' came to Peru, a South American country, with the Spanish in the 16th century.
We bring to your home the mysterious wisdom and interesting stories of Peruvian products, a mixture of Inca and Spanish cultures.
All products are completely handcrafted, pattern drawing and painting are done.
It can be easily cleaned with a damp cloth.
It is believed among the people that the mirror gives luck and healing to its owner.
Good luck to the owner!",,83,83,88,,88,101,99,104,1,It is a baroque style mirror.= It can be cleaned with a damp cloth. = You can use it as a decoration in your home.,mirror; house; home decoration; stylish; round; living room; bedroom; furniture; embroidered; nostalgic; personal mirror; decorative mirror; bathroom; baroque; stale;,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Mini Square Mirror Handmade Design Patterned Home Mirror ,32,metal,9x9x4,1,"The ancient handicraft 'reverse glass painting technique' came to Peru, a South American country, with the Spanish in the 16th century.
We bring to your home the mysterious wisdom and interesting stories of Peruvian products, a mixture of Inca and Spanish cultures.
All products are completely handcrafted, pattern drawing and painting are done.
It can be easily cleaned with a damp cloth.
It is believed among the people that the mirror gives luck and healing to its owner.
Good luck to the owner!",,83,83,88,,88,101,99,104,1,It can be used as a round embroidered hand mirror.= Easy to carry.= Can be cleaned with a damp cloth.,mirror; house; home decoration; modern; round; living room; bedroom; furniture; vintage embroidered; nostalgic; personal mirror; decorative mirror; bathroom,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Mini Hand Mirror Flower Embroidered Design Home Decoration Bedroom Personal Mirror,33,metal,6x10x4,1,"It has flower embroidered design and useful feature.
You can easily keep it at your bedside.
Easily portable.
It can be easily cleaned with a damp cloth.
It is believed among the people that the mirror gives luck and healing to its owner.
Good luck to the owner!",,83,83,88,,88,101,99,104,1,You can use it as a personal mirror.= Clean cut.= Easy to carry.,mirror; modern; stylish; baroque; embroidered; house; home decoration; living room; bedroom; bathroom; personal mirror; colourful; bamboo; metal; woman; man,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Mini Hand Mirror Picture Embroidered Modern Decorative Design Personal Mirror,37,metal,17x29x5,1,"In the foreground of the painting is a woman from Istanbul.
You can easily keep it at your bedside.
Easily portable.
It can be easily cleaned with a damp cloth.
It is believed among the people that the mirror gives luck and healing to its owner.
Good luck to the owner!",,149,149,154,,154,166,164,169,1,It is designed as modern.= Floral pattern.= Easy to carry.,mirror; house; home decoration; stylish; round; living room; bedroom; furniture; embroidered; nostalgic; personal mirror; decorative mirror; bathroom; baroque; stale;,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Mini Hand Mirror - Embroidered Design Stylish Home Decoration Bathroom Livingroom Personal Mirror,36,metal,15x30x5,1,"In the picture, there is a young girl posing in front of a wall, the lower part of which is decorated with tiles with floral motifs.
You can easily keep it at your bedside.
Easily portable.
It can be easily cleaned with a damp cloth.
It is believed among the people that the mirror gives luck and healing to its owner.
Good luck to the owner!",,149,149,154,,154,166,164,169,1,It can be used as a hand mirror.= You can gift it.= It is clean cut.,mirror; house; home decoration; stylish; round; living room; bedroom; furniture; embroidered; nostalgic; personal mirror; decorative mirror; bathroom; baroque; stale;,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Rattan Gold Eye Mirror - Modern Home Decoration Living Room Bedroom Mirror,"66,67,68",wooden,42x31x4,1,"It is a specially designed mirror that will add elegance to your home.
Professionally polished.
Gold color gold plexiglass is used.
Shipped ready to use.
There is an apparatus on the back of the product to fix the product.
You can also find the necessary materials for the place to be fixed in the package.
It is produced in disinfected environments.
The product measures 42x31x4 cm.
Mirror edges are wooden.",,74,74,90,,90,114,108,118,1,It is made of wood.= It can be cleaned with a damp cloth.= You can use it in every corner of your home.,mirror; house; home decoration; modern; stylish; eyelash; living room; bedroom; woman; male; furniture; ornamental mirror; gift; pine; wood; gold;,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Rattan Black Eye Mirror - Stylish Wooden Home Decor Living Room Kitchen Mirror,"69,70,71,72",wooden,42x31x4,1,"It is a specially designed mirror that will add elegance to your home.
Professionally polished.
Gold color gold plexiglass is used.
Shipped ready to use.
There is an apparatus on the back of the product to fix the product.
You can also find the necessary materials for the place to be fixed in the package.
It is produced in disinfected environments.
The product measures 42x31x4 cm.
Mirror edges are wooden.",,74,74,90,,90,114,108,118,1,It has a stylish design.= It can be cleaned with a damp cloth.= You can use it in every corner of your home.,"mirror; house; home decoration; modern; stylish; eyelash; living room; bedroom; woman; male; furniture; ornamental mirror; gift
eat; Wood; black; kitchen",EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Raffia Round Decorative Mirror- Vintage Living Room Kitchen Stylish Home Decoration Mirror,"75,76",glass,30x30x3,1,"It is a specially designed mirror that will add elegance to your home.
Shipped ready to use.
All parts are sent disassembled.
Made with 100% natural raffia.
It is produced in disinfected environments.
The product measures 30x30x3 cm.
It can be cleaned with a damp cloth.",,58,58,64,,64,81,77,83,1,It can be cleaned with a damp cloth. = It will add elegance to your home. = It looks natural.,mirror; house; home decoration; modern; stylish; living room; bedroom; woman; male; furniture; ornamental mirror; 3 pieces; asymmetric; decorative; raffia; round,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Wooden Table Mirror - Modern Home Decoration Living Room Office Personal Mirror,"78,79,80",wooden,30x3x19,1,"It is a specially designed mirror that will add elegance to your home.
Shipped ready to use.
All parts are sent disassembled.
It is produced in disinfected environments.
There are two layers of polish to prevent scratching.
The product measures 30x3x19 cm.
It can be cleaned with a damp cloth.",,141,141,157,,157,181,175,185,2,It is shipped assembled.= It can be cleaned with a damp cloth.= It can be used as a table mirror.,mirror; house; home decoration; modern; stylish; living room; bedroom; woman; male; furniture; ornamental mirror; asymmetric; decorative; table mirror; personal mirror,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Lyn Home Square Mirror- Modern Decorative Simple Mirror Home Decoration Living Room Bedroom Mirror,77,glass,30x30x1,1,"It is a specially designed mirror that will add elegance to your home.
Shipped ready to use.
All parts are sent disassembled.
It is produced in disinfected environments.
There are two layers of polish to prevent scratching.
The product measures 30x30x1 cm.
It can be cleaned with a damp cloth.",,55,55,65,,65,75,80,85,1,The square is a clean cut mirror. =You can clean it with a damp cloth. = You can use it anywhere in your home.,mirror; house; home decoration; modern; stylish; living room; bedroom; woman; man; furniture; ornamental mirror; asymmetric; decorative;gift,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Otto Zoom Round Mirror- Home Decoration Modern Office Personal Mirror,"81,82,83,84",Jute,18x3x20,1,"It is a specially designed mirror that will add elegance to your home.
Shipped ready to use.
All parts are sent disassembled.
It is produced in disinfected environments.
The product measures 18x3x20 cm.
It can be cleaned with a damp cloth.",,93,93,109,,109,158,136,150,1,It can be used as a personal mirror.= You can use it in every corner of your home.= It can be cleaned with a damp cloth.,mirror; house; home decoration; modern; stylish; living room; bedroom; Woman; male; furniture; ornamental mirror; asymmetric; decorative; table mirror; personal mirror,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Decorative Mirror With Keychain And Hanger - Home Decoration Modern Living Room Kitchen Mirror,"85,86,87",glass,23x4x17,1,"It is a specially designed mirror that will add elegance to your home.
Plastic material is used.
Shipped ready to use.
All parts are sent disassembled.
It is produced in disinfected environments.
The product measures 23x4x17 cm.
It can be cleaned with a damp cloth.",,69,69,77,,77,96,90,100,1,It can be used for multiple purposes.= All parts are shipped assembled.= Wall Mirror,house; decorative; mirror; home decoration; modern; key; living room; kitchen; plastic; Woman; personal; bathroom; stylish; gift; Metal; simple,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Marie Mini Gold Mirror- Pocket Mirror Personal Mirror Makeup Room Bedroom Woman Mirror,"123,124,125",plastic,8x8x2,1,"The Marie Mini Mirror, where you can see your beauty in every detail, and which will illuminate your face with the sparkle of magnificent golden frame embroideries every time you look at it, will conquer hearts with its dazzling elegance.
You can easily carry it in your bag.
You can easily clean it with a damp cloth.
Product Type: Plastic/Glass
Color: Gold
Size: 8x8x2cm",,75,75,80,,80,93,91,96,1,You can use it personally.= Easy to carry= Easy to clean.,mirror; personal mirror; house; home decoration; modern; jewelry gift; make-up; backpack; hearted; gold; metal; male; woman; stylish; design; bedroom; bathroom; beautiful;,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Marie Mini Silver Mirror - Pocket Mirror Personal Mirror Makeup Room Bedroom Personal Mirror,"130,131,132,133",plastic,8x8x2,1,"The Marie Mini Mirror, where you can see your beauty in every detail, and which will illuminate your face with the sparkle of magnificent golden frame embroideries every time you look at it, will conquer hearts with its dazzling elegance.
You can easily carry it in your bag.
You can easily clean it with a damp cloth.
Product Type: Plastic/Glass
Color: Gold
Size: 8x8x2cm",,75,75,80,,80,93,91,96,1,You can use it personally.= Easy to carry= Easy to clean.,mirror; personal mirror; house; home decoration; modern; jewelry gift; make-up; backpack; hearted; gold; metal; male; woman; stylish; design; bedroom; bathroom; beautiful;,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Sarah Hand Mirror- Modern Design Makeup Room Decorative Gold Personal Mirror,"128,129,126,127",plastic,13x6x1,1,"The Marie Mini Mirror, where you can see your beauty in every detail, and which will illuminate your face with the sparkle of magnificent golden frame embroideries every time you look at it, will conquer hearts with its dazzling elegance.
You can easily carry it in your bag.
You can easily clean it with a damp cloth.
Product Type: Plastic/Glass
Color: Gold
Size: 13x6x1",,84,84,89,,89,102,102,105,1,It is decorated with silver details.= Can be cleaned with a damp cloth.= Easy to carry.,make-up; lipstick; woman; hand mirror; mirror; decorative mirror; metal; plastic; house; man; decorative; glass; beautiful; gift ; personal mirror; personal; cleaning; clean cut,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Sarah Silver Hand Mirror- Modern Design Home Decor Makeup Room Decorative Personal Mirror,"134,135,136,137",plastic,13x6x1,1,"The Marie Mini Mirror, where you can see your beauty in every detail, and which will illuminate your face with the sparkle of magnificent golden frame embroideries every time you look at it, will conquer hearts with its dazzling elegance.
You can easily carry it in your bag.
You can easily clean it with a damp cloth.
Product Type: Plastic/Glass
Color: Gold
Size: 13x6x1",,84,84,89,,89,102,102,105,1,You can use it everywhere.= You can give it as a gift.= You can personalize it.,make-up; woman; hand mirror; mirror; decorative mirror; metal; plastic; house; male; decorative; pine; beautiful; present ; personal mirror; personal; look; clean cut,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Adele Silver Hand Mirror- Stylish Vintage Design Decorative Personal Mirror,"138,139,140,141",plastic,21x10x1,1,"You can see your beauty in every detail, and every time you look at it, it will illuminate your face with the sparkle of magnificent golden frame embroideries.
Hand mirrors are the most precious parts of the Romance style that we reflect today.
They are the most elegant pieces for your decor or for your needs.
You can easily carry it in your bag.
You can easily clean it with a damp cloth.
Product Type: Plastic/Glass
Color: Silver
Size: 21x10x1",,93,93,98,,98,111,109,114,1,You can use it everywhere.= You can give it as a gift.= You can personalize it.,personal mirror; hand mirror; eyebrow mirror; design;embroidered; modern; vintage; mirror; home decoration; decorative; care; make-up; bathroom; bedroom; make-up room; lipstick,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
Alita Hand Mirror- Vintage Embroidered Design Bedroom Decorative Personal Mirror,"142,143,144,145",plastic,14x7x1,1,"You can see your beauty in every detail, and every time you look at it, it will illuminate your face with the sparkle of magnificent golden frame embroideries.
Hand mirrors are the most precious parts of the Romance style that we reflect today.
They are the most elegant pieces for your decor or for your needs.
You can easily carry it in your bag.
You can easily clean it with a damp cloth.
Product Type: Plastic/Glass
Color: Silver
Size:14x7x1",,93,93,98,,98,111,109,114,1,You can give it as a gift.= You can clean it easily.= It is a personal mirror.,make-up; woman; hand mirror; mirror; decorative mirror; metal; plastic; house; male; decorative; pine; beautiful; present ; personal mirror; personal; look; clean cut,EWP,3028678031,,,,,,,,,731726031,2818672031,2822845031,20853405031,16474003031,2970878031,27898611031,206506300031
