title,images,materiel,colors,size,UNIT COUNT,description,0,1,2,3,4,5,6,7,8,Desi,bullet,keywords,manufacturer,UK ID,AU ID,MX ID,TR ID,AE ID,SG ID,JP ID,CA ID,US_item_type_keyword,IT ID,FR ID,ES ID,PL ID,NL ID,DE ID,BG ID,SE ID,item type name
Cushion Set Joynodes Mesopotamia Natural Woven Punch - Pillow Set Modern Room Home Decoration,"82,81,83",Cotton,colourfull,43x43x2,4,"The cover can be easily removed with the hidden zipper system that centers the back of the throw pillow.
Colors do not fade.
It is recommended to wash delicately at 30 degrees.
It is unfilled.
4 pillow cases are sent.
It can be machine washed and ironed at 30 degrees.
Product dimensions are 43x43x5 cm.",,165,165,170,,170,183,180,185,1,It will suit all over your home. = Design is a product. = Easy to carry.,seat; polyester; cotton; pillow; bed; sheet; bedroom; living room; kitchen; home decoration; modern; stylish; decorative; soft; colourful; unit; duvet,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Throw Pillow Cover White Margarita Pattern 43 x 43 x 2 cm - Cushion Case Modern Living Room Kitchen Home Decoration,84,Polyester,white,43x43x2,1,"Does not fade due to washing. Machine washable at 30 degrees.
It is unfilled.
1 pillow cases are sent.
Product dimensions are 43x43x5 cm.",,70,70,75,,75,90,85,95,1,Easy to carry. = Easy to clean.= It is a knitted product.,pillow; children's room; modern; design; house; home decoration; decorative; pillow; bedroom; baby room; shiny; cotton; soft; living room; baby girl,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
 Pillow Set Mozart Brown Patterned Leather Classic Style - Cushion Set Home Decoration Cushion Design Decorative,"176,177,178,179",Leather,colourfull,35x55x2,2,"Does not fade due to washing. It can be washed on the delicate program.
It is unfilled.
2 pillow cases are sent.
Products sizes are 35x55x2 cm, 45x45x2 cm.",,84,84,89,,89,102,99,105,1,Machine washable. = It is a design product. = It is sent without filling.,room; pillow; modern; design; house; home decoration; decorative; pillow; bedroom; baby room; shiny; cotton; soft; living room; woman,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Cushion Joynodes Sunny Eye Punch - Throw Pillow Home Decoration Cushion Design Decorative,"180,181,182,183",Silicon,colourfull,43x43x5,1,"Weight: 550 gr/m
Content: 20% Linen, 80% PES
Thread Used: Anti-allergic 50% Wool 50% Cotton
Inner Pillow: 450 gr.
100% premium quality silicone beads.
Zipper System: With the hidden zipper system centered on the back of the throw pillow, the cover can be easily removed.
  Recommendation Covers can be machine washed up to a maximum of 30 degrees. While washing, the fabrics of all products can be reversed inside and out.
It is filled inside.
2 pillow cases are sent.
Product size is 43x43x5 cm.",,80,80,87,,87,110,105,115,2,It is sent filling. = Machine washable. = It is a design product.,pillow; pillowcase; modern; nostalgic; shiny; soft; wool; bedroom; living room; colourful; comforter; comfortable; house; decorative; home decoration,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Set of 4 Pillowcases Colorful - Pillow Cover Set Elegant Modern Living Room Bedroom Home Decoration,184,Polyester,colourfull,43x43x2,4,"4 cases shown in the image are sent.
It can be machine washed and ironed at 30 degrees.
It is produced from micro honeycomb woven polyester fabric with stain-proof feature.
Our designs are digitally printed and do not fade depending on use and washing.
It is unfilled.
4 pillow cases are sent.
Products sizes are 43x43x2 cm.",,70,70,75,,75,90,85,95,1,It can be washed in the washing machine. = You can use it in many areas. =  It is a design.,pillow; pillowcase; modern; blue; soft; wool; living room; living room; home decoration; decorative; design; seat; bed; furniture; curtain; house,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Cushion Special Design Moon Figure Tasseled Linen Punch - Throw Pillow Living Room Modern Soft Home Decoration Decorative,"85,86,87,88,89",Cotton,colourfull,50x30x5,1,"It is stain resistant.
It is recommended to wipe clean.
It is filled inside.
1 pillow is sent.
Products sizes are 50x30x5 cm.",,80,80,87,,87,110,105,115,2, It is a design. = Machine washable. = Easy to carry.,seat; polyester; cotton; pillow; bed; sheet; bedroom; living room; kitchen; home decoration; modern; stylish; decorative; soft; colourful; unit; duvet,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Cushion Special Design One Line Art Linen Tasseled Punch - Throw Pillow Home Decoration Living Room Decorative,"90,91,92,93,94",Cotton,colourfull,50x30x5,1,"It is stain resistant.
It is recommended to wipe clean.
It is filled inside.
1 pillow is sent.
Products sizes are 50x30x5 cm.",,80,80,87,,87,110,105,115,2, You can use it in many areas. = It is sent with wool filling. = It can be washed in the washing machine.,room; pillow; modern; design; house; home decoration; decorative; pillow; bedroom; baby room; shiny; cotton; soft; living room; woman,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Throw Pillow Cover Handmade Design Blue Green Eye Punch - Cushion Case Bedroom Modern Soft Decorative,"95,96,97,98,99",Cotton,colourfull,45x45x2,1,"The product is completely made of cotton fabric.
It is recommended to simply wipe it for cleaning.
Do not use bleach.
It is unfilled.
1 pillowcase is sent.
The size of the product is 45x45x2 cm.",,70,70,75,,75,90,85,95,1,It can be washed in the washing machine. = You can use it in many areas. =  It is a design,pillow; pillowcase; modern; blue; soft; wool; living room; living room; home decoration; decorative; design; seat; bed; furniture; curtain; house,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Pillow Cover With Zipper Modern Design Rainbow Cloud Velvet Punch - Cushion Case Living Room Modern Decorative,"100,101,102,103,104",Cotton,colourfull,45x45x2,1,"The product is completely made of cotton fabric.
It is recommended to simply wipe it for cleaning.
Do not use bleach.
It is unfilled.
1 pillowcase is sent.
The size of the product is 45x45x2 cm.",,70,70,75,,75,90,85,95,1,Easy to carry. = Easy to clean.= It is a knitted product.,pillow; children's room; modern; design; house; home decoration; decorative; pillow; bedroom; baby room; shiny; cotton; soft; living room; baby girl,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Pillow Case Handmade Design Marakes Punch - Cushion Cover Home Decoration Living Room Decorative ,"106,107,108,109,110",Cotton,colourfull,45x45x2,1,"It is nature friendly.
It is completely handmade.
It is made by embroidering punch embroidery.
It is unfilled.
1 pillowcase is sent.
The size of the product is 45x45x2 cm.",,70,70,75,,75,90,85,95,1,It will suit all over your home. = Design is a product. = Easy to carry.,seat; polyester; cotton; pillow; bed; sheet; bedroom; living room; kitchen; home decoration; modern; stylish; decorative; soft; colourful; unit; duvet,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Pillow Handmade Stylish Design Yellow Orange Daisy Punch 42 x 42 x 5 cm - Cushion Indoor Home Decoration,"111,112,113,114,115",Cotton,colourfull,42x42x5,1,"The product is completely made of cotton fabric.
It is recommended to simply wipe it for cleaning.
Do not use bleach.
It is filled inside.
1 pillow is sent.
The size of the product is 42x42x5 cm.",,80,80,87,,87,110,105,115,2,Machine washable. = It is a design product. = It is sent without filling.,room; pillow; modern; design; house; home decoration; decorative; pillow; bedroom; stylish room; shiny; cotton; soft; living room; woman,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
3 Piece Pillowcase Pink Rio Tropical Leaf Patterned - Cushion Set Modern Bedroom Living Room Home Decoration,"119,120,122,124",Upholstery,colourfull,45x45x2,3,"It has a hidden zipper feature.
The upholstery is made of acrylic and polyester fabric.
It can be washed on the delicate program.
It is unfilled.
3 pillow cases are sent.
Products sizes are 45x45x2 cm.",,75,75,80,,80,97,90,100,1,It can be washed in the washing machine. = You can use it in many areas. =  It is a design.,pillow; pillowcase; modern; blue; soft; wool; living room; living room; home decoration; decorative; design; seat; bed; furniture; curtain; house,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
4 Piece Pillow Cover Handmade Soleado Soft Design Punch - Pillowcase Bedroom Living Room Modern Soft Home Decoration Decorative,"128,129,130,131,132",Linen,colourfull,43x43x2,4,"4 cases shown in the image are sent.
It can be machine washed and ironed at 30 degrees.
It is produced from micro honeycomb woven polyester fabric with stain-proof feature.
Our designs are digitally printed and do not fade depending on use and washing.
It is unfilled.
Products sizes are 43x43x2 cm.",,185,185,190,,190,203,200,205,1,Made with linen thread.= It will suit all over your home. = Design is a product.,pillow; pillowcase; modern; vintage; orange; soft; wool; living room; living room; home decoration; decorative; design; seat; bed; furniture; curtain; house,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Pillowcase Set of 4 Striped and Leaf Patterned Indoor - Pillow Cover Set Modern Design Decorative Living Room Home Decoration,134,Polyester,colourfull,43x43x2,4,"4 cases shown in the image are sent.
It can be machine washed and ironed at 30 degrees.
It is produced from micro honeycomb woven polyester fabric with stain-proof feature.
Our designs are digitally printed and do not fade depending on use and washing.
It is unfilled.
Products sizes are 43x43x2 cm.",,75,75,80,,80,97,90,100,1,Includes 4 items.= Colorful throw pillowcase set.= Can be washed in the washing machine.,polyester; cotton; bed; seat; pillow; pillow; sheet; bedroom; living room; kitchen; home decoration; modern; stylish; decorative; pillow; soft; colourful,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Throw Pillow With Zipper Special Design Yellow Eye Shaped Punch - Cushion Home Decoration Design Decorative,"135,136,137,138,139",Cotton,colourfull,40x40x5,1,"Our designs are digitally printed and do not fade depending on use and washing.
It is filled inside.
1 pillow is sent.
It can be machine washed and ironed at 30 degrees.
Product dimensions are 40x40x5 cm.",,115,115,120,,120,137,132,139,2, You can use it in many areas. = It is sent with wool filling. = It can be washed in the washing machine.,room; pillow; modern; design; house; home decoration; decorative; pillow; bedroom; baby room; shiny; cotton; soft; living room; woman,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Pillow Sohomanje Brown Genuine Leather 45 x 45 x 5 cm - Cushion Living Room Modern Decorative,"140,141",Leather,brown,45x45x5,1,"The front is genuine leather. The back is linen.
The inner filling material is silicone.
It is recommended to be wiped for cleaning.
It is filled inside.
1 pillow is sent.
Products size is 45x45x5 cm.",,120,120,125,,125,142,137,144,2,Made with leather thread.= It will suit all over your home. = Design is a product.,leather; cotton; bed; seat; pillow; pillow; sheet; bedroom; living room; kitchen; home decoration; modern; stylish; decorative; pillow; soft; colourful,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
2 Piece Pillow Cover Set Joynodes Plummy Flores Punch - Indoor Pillowcase Set Modern Room Home Decoration,"142,143,144,145",Linen,colourfull,43x43x2,2,"Delicate wash or dry clean at 30 degrees.
It is unfilled.
2 pillow cases are sent.
Products sizes are 43x43x2 cm.",,109,109,114,,114,127,125,130,1,Includes 2 items.= Colorful throw pillowcase set.= Can be washed in the washing machine.,linen; cotton; bed; seat; pillow; pillow; sheet; bedroom; living room; kitchen; home decoration; modern; stylish; decorative; pillow; soft; colourful,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Cushion Special Design Orange Zebra Patterned 45 x 45 x 5 cm - Throw Pillow Modern Bedroom Living Room Home Decoration,"146,147,148,149,150",Cotton,colourfull,45x45x5,1,"Back side is plain, single color, front side is tassel detail.
It is recommended to be wiped for cleaning.
It is filled inside.
1 pillow is sent.
The size of the product is 45x45x5 cm.",,104,104,110,,110,127,122,129,2,It is sent with wool filling. = It is recommended to be wiped for cleaning. = You can use it in many areas.,polyester; cotton; bed; seat; pillow; pillow; sheet; bedroom; living room; kitchen; home decoration; modern; stylish; decorative; pillow; soft; colourful,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Pillow Cover Moon 45 x 45 x 3 cm  - Cushion Case Home Decoration Modern Bedroom Livingroom,"151,152,153",Micro Honeycomb,orange,45x45x3,2,"The product should be washed delicately on the reverse at 30 degrees in the machine.
Bleach cannot be used.
It cannot be machine dried.
Iron the reverse side over medium heat.
Unfilled.
The product includes 2 pillowcases.
Product dimensions are 45x45x3 and 50x50x3 cm.",,105,105,112,,112,129,124,130,2,Easy to carry.= Easy to clean.= It is a knitted product.,pillow; pillowcase; modern; blue; soft; wool; living room; living room; home decoration; decorative; design; seat; bed; furniture; curtain; house,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Throw Pillow Cover Enzio - Cushion Case Home Decoration Stylish Decorative Living Room For Bed Sofa,"154,155,156,157",Micro Honeycomb,brown,45x45x3,2,"The product should be washed delicately on the reverse at 30 degrees in the machine.
Bleach cannot be used.
It can be wiped with a damp cloth.
It cannot be machine dried.
Iron the reverse side over medium heat.
It is unfilled.
The product includes 2 pillowcases.
Product dimensions are 45x45x3 and 35x55x3 cm.",,97,97,103,,103,120,115,122,2,Can be wiped with a damp cloth.= Modern designs.= Easy to carry.,bedroom; modern; stylish; seat; bed; pillowcase ; bed; house; home decoration; decorative; brown; colourful; soft; sheet; unfilled; 2 pieces; living room,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Pillow Cover Belt - Cushion Case Home Decoration Modern Black Decorative Living Room For Bed Sofa,"158,159,160,161",Micro Honeycomb,black,45x45x3,2,"The product should be washed delicately on the reverse at 30 degrees in the machine.
Bleach cannot be used.
It can be wiped with a damp cloth.
It cannot be machine dried.
Iron the reverse side over medium heat.
It is unfilled.
The product includes 2 pillowcases.
Product dimensions are 45x45x3 and 35x55x3 cm.",,97,97,103,,103,120,115,122,2,Can be wiped with a damp cloth.= Modern designs.= Easy to carry.,bedroom; modern; stylish; seat; bed; pillowcase ; bed; house; home decoration; decorative; brown; colourful; soft; sheet; unfilled; 2 pieces; living room,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Cushion Case Punch Zigzag Hand Embroidered - Pillow Cover Eco-Friendly Home Decoration Modern Decorative Living Room,"162,163,164,165",Micro Honeycomb,cream,45x45x4,2,"The product should be washed delicately on the reverse at 30 degrees in the machine.
Bleach cannot be used.
It can be wiped with a damp cloth.
It cannot be machine dried.
Iron the reverse side over medium heat.
It is unfilled.
The product includes 2 pillowcases.
Product dimensions are 43x43x3 and 50x50x3 cm.",,97,97,103,,103,120,115,122,2,It is hand embroidered.= It is a special design.= 2 items are sent.,bedroom; modern; stylish; seat; bed; pillowcase ; bed; house; home decoration; decorative; cream; colourful; soft; sheet; unfilled; 2 pieces; living room,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Pillow Cover Handmade Marium Blue - Cushion Case Vintage Living Room Home Decoration Stylish Decorative,"166,167,168",Micro Honeycomb,blue,45x45x3,1,"The product should be washed delicately on the reverse at 30 degrees in the machine.
Bleach cannot be used.
It cannot be machine dried.
Iron the reverse side over medium heat.
It is unfilled.
The product includes 1 pillowcase.
Product dimensions are 45x45x3 cm.",,84,84,89,,89,102,100,105,1,It has a special pattern. = It is a special design. = 1 product is sent.,bedroom; modern; stylish; seat; bed; pillowcase ; bed; house; home decoration; decorative; blue; colourful; soft; sheet; unfilled; 1 pc; living room,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Throw Pillow Cover Garall - Cushion Case Vintage Living Room Home Decoration Stylish Kitchen,"169,170,171",Micro Honeycomb,copper,45x45x3,1,"The product should be washed delicately on the reverse at 30 degrees in the machine.
Bleach cannot be used.
It cannot be machine dried.
Iron the reverse side over medium heat.
It is unfilled.
The product includes 1 pillowcase.
Product dimensions are 45x45x3 cm.",,84,84,89,,89,102,100,105,1,Copper color.= Easy to clean.= No drying.,bedroom; modern; stylish; seat; bed; pillowcase ; bed; house; home decoration; decorative; turuncu; colourful; soft; sheet; unfilled; 1 pc; living room,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Cushion Case Eco-Friendly Homel Blue - Pillow Cover Decorative Modern Bedroom Living Room Home Decoration,"172,173,174",Micro Honeycomb,blue,45x45x3,1,"The product should be washed delicately on the reverse at 30 degrees in the machine.
Bleach cannot be used.
It cannot be machine dried.
Iron the reverse side over medium heat.
It is unfilled.
The product includes 1 pillowcase.
Product dimensions are 45x45x3 cm.",,84,84,89,,89,102,100,105,1,It has a special pattern. = It is a special design. = 1 product is sent.,bedroom; modern; stylish; seat; bed; pillowcase ; bed; house; home decoration; decorative; turuncu; colourful; soft; sheet; unfilled; 1 pc; living room,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Pillow Cover Tasseled Machine Washable - Pillow Cover Set of 3 Decorative Living Room Young's Room Modern,175,,blue,43x43x3,3,"The back is flat and the front is tassel detail.
Wash meticulously and delicately at 30ï¿½C in the machine.
Do not use bleach.
Iron on reverse on medium heat settings.
The product has 3 pillowcases.
Product dimensions are 2 pieces of 43x43x3 and 1 piece of 35x35x3 cm.",,102,102,108,,108,125,120,127,1,Tassel detailed.= Sax blue color.= 3 pieces are sent.,bedroom; modern; stylish; seat; bed; pillowcase ; bed; house; home decoration; decorative; blue; colourful; soft; sheet; unfilled; 1 pc; living room,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
