title,images,colors,shape,material,size,description,0,1,2,3,4,5,6,7,8,Desi,bullet,keywords,manufacturer,UK ID,AU ID,MX ID,TR ID,AE ID,SG ID,JP ID,CA ID,US item_type_keyword,IT ID,FR ID,ES ID,PL ID,NL ID,DE ID,BG ID,SE ID,item type name
Tea Table With Wooden Leg Side Table Beige Roma Natural - Coffee Table Living Room Home Decoration,132,beige,Round,Wood,34x34x47,"The silk surface and solid beech wood legs of the coffee table give your room a warm and natural feel.
Easy to install as each leg has only one connection.
Beech wood is a natural and long-lasting material.
The surface is covered with a protective varnish that does not lose its naturalness to the wood and makes it more durable.
Thanks to its steel connection apparatus, it provides durable use for many years.
The size of the product is 34x34x47 cm.",,162,162,194,,194,245,230,300,11,It is a specially designed coffee table. = It can be used for a long time. = It adds style and elegance to your home.,coffee table; middle; side; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Tea Table With Wooden Leg Side Table Gray Roma Natural - Coffee Table Living Room Home Decoration,131,gray,Round,Wood,34x34x47,"The silk surface and solid beech wood legs of the coffee table give your room a warm and natural feel.
Easy to install as each leg has only one connection.
Beech wood is a natural and long-lasting material.
The surface is covered with a protective varnish that does not lose its naturalness to the wood and makes it more durable.
Thanks to its steel connection apparatus, it provides durable use for many years.
The size of the product is 34x34x47 cm.",,162,162,194,,194,245,230,300,11,It is a specially designed coffee table. = It can be used for a long time. = It adds style and elegance to your home.,coffee table; middle; side; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Center Table Mushroom Shaped Dark Walnut Side Table - Tea Table For Living Room Home Decoration,"134,135,133,136,140",dark walnut,Round,Wood,30x30x28,"Made of linden wood, the product is painted with walnut color varnish. The tree, on which colorless varnish is used, may darken over time and show a color change with the effect of the sun from the outside.
The texture and patterns in the raw wood are evident under the polish. Each product is unique in terms of pattern and texture.
The wood used may have a different texture and pattern each time. The products used in the shooting are specific to the tree purchased and used at that time, and new products may show differences in tone and pattern. Since it is combined with the laminated method, the joints can be seen as lines, and the tone difference can be seen between the combined trees.
Each product is made by hand, the dimensions may differ in millimeters.
It is recommended to clean it with a damp cloth.
The size of the product is 30x30x28 cm.",,210,210,236,,236,268,262,281,5,It is made of quality material. = It will not deform. = You can get it as a gift to your loved ones.,middle; side; coffee table; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Center Table Mushroom Shaped Black Side Table - Tea Table For Living Room Home Decoration,"141,145,146,148,151",black,Round,Wood,30x30x28,"Made of linden wood, the product is painted with walnut color varnish. The tree, on which colorless varnish is used, may darken over time and show a color change with the effect of the sun from the outside.
The texture and patterns in the raw wood are evident under the polish. Each product is unique in terms of pattern and texture.
The wood used may have a different texture and pattern each time. The products used in the shooting are specific to the tree purchased and used at that time, and new products may show differences in tone and pattern. Since it is combined with the laminated method, the joints can be seen as lines, and the tone difference can be seen between the combined trees.
Each product is made by hand, the dimensions may differ in millimeters.
It is recommended to clean it with a damp cloth.
The size of the product is 30x30x28 cm.",,210,210,236,,236,268,262,281,5,It is made of quality material. = It will not deform. = You can get it as a gift to your loved ones.,middle; side; coffee table; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Center Table Mushroom Shaped Light Walnut Side Table - Tea Table For Living Room Home Decoration,"152,156,159,160,161",light walnut,Round,Wood,30x30x28,"Made of linden wood, the product is painted with walnut color varnish. The tree, on which colorless varnish is used, may darken over time and show a color change with the effect of the sun from the outside.
The texture and patterns in the raw wood are evident under the polish. Each product is unique in terms of pattern and texture.
The wood used may have a different texture and pattern each time. The products used in the shooting are specific to the tree purchased and used at that time, and new products may show differences in tone and pattern. Since it is combined with the laminated method, the joints can be seen as lines, and the tone difference can be seen between the combined trees.
Each product is made by hand, the dimensions may differ in millimeters.
It is recommended to clean it with a damp cloth.
The size of the product is 30x30x28 cm.",,210,210,236,,236,268,262,281,5,It is made of quality material. = It will not deform. = You can get it as a gift to your loved ones.,middle; side; coffee table; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Coffee Table Rectangle Natural Log Side Table Walnut 25 x 25 x 45 cm - Center Table Living Room Home Decoration,"165,164",walnut,Rectangle,Wood,25x25x45,"It is a product made from natural wood.
The texture and patterns in the raw wood are evident under the polish. Each product is unique in terms of pattern and texture.
The wood used may have a different texture and pattern each time. The products used in the shooting are specific to the tree purchased and used at that time, and new products may show differences in tone and pattern.
It is recommended to clean it with a damp cloth.
The size of the product is 25x25x45 cm.",,253,253,280,,280,313,306,331,6,Made of solid wood. = The model is specially designed. = You can use it anywhere in your home.,side; coffee table; middle; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Coffee Table Rectangle Natural Log Side Table Brown 25 x 25 x 45 cm - Center Table Living Room Home Decoration,"163,162",brown,Rectangle,Wood,25x25x45,"It is a product made from natural wood.
The texture and patterns in the raw wood are evident under the polish. Each product is unique in terms of pattern and texture.
The wood used may have a different texture and pattern each time. The products used in the shooting are specific to the tree purchased and used at that time, and new products may show differences in tone and pattern.
It is recommended to clean it with a damp cloth.
The size of the product is 25x25x45 cm.",,253,253,280,,280,313,306,331,6,Made of solid wood. = The model is specially designed. = You can use it anywhere in your home.,side; coffee table; middle; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Side Table Tray Concept Linden Tree Center Table 35 x 35 x 50 cm - For Living Room Home Decoration,"168,167,166",walnut,Round,Wood,35x35x50,"Made from linden wood.
No installation required. Top table diameter is 35 cm.
It is the color of linden wood. Painted with natural varnish.
You can clean your furniture by wiping it with a damp cloth. Protect from direct sunlight. Avoid prolonged contact of hot surfaces and water.
The size of the product is 35x35x50 cm.",,798,798,831,,831,879,867,914,12,It is a specially designed coffee table. = It can be used for a long time. = It adds style and elegance to your home.,coffee table; middle; side; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Center Table Kircon Black Metal Leg Marble Side Table - Square Coffee Table Living Room Home Decoration,"169,170,171",black,Square,Metal,30x30x50,"The upper part of the coffee table is made of marble.
It is square shaped.
The legs of the coffee table are made of metal.
It is recommended to wipe clean.
The size of the product is 30x30x50 cm.",,666,666,695,,695,735,726,766,9,It is made of quality material. = It will not deform. = You can get it as a gift to your loved ones.,middle; side; coffee table; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Tea Table With Metal Leg Innor White Marble Center Table - Square Coffee Table For Living Room Home Decoration,"172,173,174,175",black,Square,Metal,32x32x43,"The upper part of the coffee table is made of natural marble.
It is square shaped.
You can clean your furniture by wiping it with a damp cloth. Protect from direct sunlight. Avoid prolonged contact of hot surfaces and water.
The size of the product is 32x32x43 cm.",,631,631,660,,660,700,691,731,9,Made of solid metal. = The model is specially designed. = You can use it anywhere in your home.,side; coffee table; middle; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Coffee Table Massello Design Dazzle Solid Wood Tea Table - Special Design Pomegranate Flower Color Center Table Home Decoration,"176,177,178",pink,Round,Wood,30x21x50,"The Wooden Coffee Table is completely solid wood and handcrafted using traditional turning techniques from first class linden wood.
The product is combined with the laminated method. Lacquer paint has been applied to the product. All products using lacquer paint have been selected from the ""RAL"" color catalogue.
There may be tonal differences between the product you will buy and the product in the image.
The Wooden Coffee Table will bring vitality to your home with its modern design and eye-catching color.
The cleaning of the product should be done with the help of professional wood care products or a slightly damp cloth.
The size of the product is 30x21x50 cm.",,640,640,668,,668,703,696,725,7,It is a specially designed coffee table. = It can be used for a long time. = It adds style and elegance to your home.,tree; coffee table; middle; side; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Center Table Massello Design Tamtam Solid Wood Stool - Special Design Walnut Coffee Table Home Decoration,"179,180,181",walnut,Round,Wood,30x21x50,"The Wooden Coffee Table is completely solid wood and handcrafted using traditional turning techniques from first class linden wood.
The product is combined with the laminated method. Lacquer paint has been applied to the product. All products using lacquer paint have been selected from the ""RAL"" color catalogue.
There may be tonal differences between the product you will buy and the product in the image.
The Wooden Coffee Table will bring vitality to your home with its modern design and eye-catching color.
The cleaning of the product should be done with the help of professional wood care products or a slightly damp cloth.
The size of the product is 30x21x50 cm.",,640,640,668,,668,703,696,725,7,It is made of quality material. = It will not deform. = You can get it as a gift to your loved ones.,middle; side; coffee table; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Side Table Massello Design Tulip Solid Wood Stool - Special Design Gray Coffee Table  Home Decoration,"182,183,184",gray,Round,Wood,30x21x45,"The Wooden Coffee Table is completely solid wood and handcrafted using traditional turning techniques from first class linden wood.
The product is combined with the laminated method. Lacquer paint has been applied to the product. All products using lacquer paint have been selected from the ""RAL"" color catalogue.
There may be tonal differences between the product you will buy and the product in the image.
The Wooden Coffee Table will bring vitality to your home with its modern design and eye-catching color.
The cleaning of the product should be done with the help of professional wood care products or a slightly damp cloth.
The size of the product is 30x21x45 cm.",,636,636,663,,663,696,689,714,6,Made of solid wood. = The model is specially designed. = You can use it anywhere in your home.,side; coffee table; middle; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Tea Table Lamberto Gold Legs Cross Side Table - Round Metal Center Table For Living Room Home Decoration,"185,186",gold,Round,Metal,35x35x50,"Gold Coffee Table is completely handcrafted.
Gold Coffee Table will bring vitality to your home with its modern design and eye-catching color.
The cleaning of the product should be done with the help of a slightly damp cloth.
The size of the product is 35x35x50 cm.",,398,398,431,,431,479,467,514,12,It is a specially designed coffee table. = It can be used for a long time. = It adds style and elegance to your home.,coffee table; middle; side; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Coffee Table Trister Gold Triangle Side Table - Trigon Metal Center Table For Living Room Home Decoration,"187,188,189",gold,Triangle,Metal,34x30x45,"Gold Coffee Table is completely handcrafted.
Gold Coffee Table will bring vitality to your home with its modern design and eye-catching color.
The cleaning of the product should be done with the help of a slightly damp cloth.
The size of the product is 34x30x45 cm.",,209,209,238,,238,278,269,309,9,It is made of quality material. = It will not deform. = You can get it as a gift to your loved ones.,middle; side; coffee table; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Center Table Dekozem Square Side Table - Iron Stool With Black Metal Leg For Living Room Home Decoration,190,black,Square,Metal,30x30x50,"The Square Coffee Table is completely handcrafted.
The coffee table can also be used as a stool.
It will bring vitality to your home with its modern design and eye-catching color.
The cleaning of the product should be done with the help of a slightly damp cloth.
The size of the product is 30x30x50 cm.",,209,209,238,,238,278,269,309,9,Made of solid metal. = The model is specially designed. = You can use it anywhere in your home.,side; coffee table; middle; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Coffee Table Trister White Triangle Side Table - Trigon Metal Center Table For Living Room Home Decoration,"192,193,194,195,196",white,Triangle,Metal,34x30x45,"White Coffee Table is completely handcrafted.
White Coffee Table will bring vitality to your home with its modern design and eye-catching color.
The cleaning of the product should be done with the help of a slightly damp cloth.
The size of the product is 34x30x45 cm.",,191,191,220,,220,260,251,291,9,It is a specially designed coffee table. = It can be used for a long time. = It adds style and elegance to your home.,coffee table; middle; side; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Coffee Table Trister Black Triangle Side Table - Trigon Metal Center Table For Living Room Home Decoration,"197,198,199,200,201",black,Triangle,Metal,34x30x45,"Black Coffee Table is completely handcrafted.
Balck Coffee Table will bring vitality to your home with its modern design and eye-catching color.
The cleaning of the product should be done with the help of a slightly damp cloth.
The size of the product is 34x30x45 cm.",,191,191,220,,220,260,251,291,9,It is made of quality material. = It will not deform. = You can get it as a gift to your loved ones.,tree; middle; side; coffee table; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Side Table Destini Larose Gray 30 x 30 x 45 cm - Center Table Metal Square Single Living Room Home Decoration,"202,203",gray,Square,Hardboard,30x30x45,"Gray Coffee Table is completely handcrafted.
Gray Coffee Table will bring vitality to your home with its modern design and eye-catching color.
The cleaning of the product should be done with the help of a slightly damp cloth.
The size of the product is 30x30x45 cm.",,134,134,162,,162,220,200,240,8,Made of solid hardboard. = The model is specially designed. = You can use it anywhere in your home.,side; coffee table; middle; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Tea Table Lola Black Round 35 x 35 x 42 cm - Coffee Table Metal Single Handmade Center Table Home Decoration,"204,205",black,Round,Metal,35x35x42,"Metal Coffee Table is handcrafted.
It will bring vitality to your home with its modern design and eye-catching color.
The cleaning of the product should be done with the help of a slightly damp cloth.
The size of the product is 35x35x42 cm.",,136,136,170,,170,230,215,260,10,It is a specially designed coffee table. = It can be used for a long time. = It adds style and elegance to your home.,coffee table; middle; side; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Center Table Box Sapphire Oak White - Modern Bookshelf Solid Hardboard Square Single Side Table For Living Room Home Decoration,"206,207,208",white,Square,Hardboard,29x35x45,"Side Table is made of plastic material.
It will bring vitality to your home with its modern design and eye-catching color.
The cleaning of the product should be done with the help of a slightly damp cloth.
The size of the product is 29x35x45 cm.",,138,138,172,,172,232,217,262,9,It is made of quality material. = It will not deform. = You can get it as a gift to your loved ones.,tree; middle; side; coffee table; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Coffee Table Klisto White 10 x 20 x 50 cm - Handmade Bookshelf Solid Wood Side Table For Living Room Home Decoration,"209,210",white,Rectangle,Wood,10x20x50,"Side Table is made of wood material.
It will bring vitality to your home with its modern design and eye-catching color.
The cleaning of the product should be done with the help of a slightly damp cloth.
The size of the product is 10x20x50 cm.",,88,88,94,,94,115,110,120,2,Made of solid wood. = The model is specially designed. = You can use it anywhere in your home.,side; coffee table; middle; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"
Side Table Decorative Mini Wooden Flowerpot - Coffee Table Handmade Walnut Brown For Living Room Home Decoration,"211,212,213",brown,Round,Wood,20x20x33,"Side Table is made of wood material.
It will bring vitality to your home with its modern design and eye-catching color.
The cleaning of the product should be done with the help of a slightly damp cloth.
The size of the product is 20x20x33 cm.",,92,92,108,,108,140,130,150,3,It is a specially designed coffee table. = It can be used for a long time. = It adds style and elegance to your home.,coffee table; middle; side; room; house; home; wood; Metal; woman; male; design; shopping; modern; bronze; black; white; nest; walnut; natural; center; round; rectangle,eWorldPartner,2850921031,4975824051,9757394011,,,6538242051,5341894051,6646934011,coffee-tables,2808733031,2818721031,2822924031,20853025031,16474337031,343493011,27157085031,20650250031,"home decoration,coffee table"