title,images,material,colors,size,piece,description,0,1,2,3,4,5,6,7,8,Desi,bullet,keywords,manufacturer,UK ID,AU ID,MX ID,TR ID,AE ID,SG ID,JP ID,CA ID,US item_type_keyword,IT ID,FR ID,ES ID,PL ID,NL ID,DE ID,BG ID,SE ID,item type name
Antimacassar Knitting Sofa Shawl Cotton Machine Washable Furniture Protector Home Decoration Bergere Cover Sofa Cover,"134,133",Acrylic,ecru,170x1x130,1,"The knitted seat cover has a dense weaving.
It is made of the highest quality acrylic fabric and is very durable.
It does not deform in long use.
Apart from the seat cover, it is suitable for use as a multi-purpose cover.
Package Content: 1 Piece Knitted Sofa Cover
The size of the product is 170x1x130 cm.",,99,99,105,,105,122,117,124,2,It completely protects the seats. = Made of quality fabric. = It is a good product for your home.,living room; shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip; seat cover,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Antimacassar Knitting Sofa Shawl Cotton Machine Washable Furniture Protector Home Decoration Bergere Cover Sofa Cover,"135,136",Acrylic,brown,170x1x130,1,"The knitted seat cover has a dense weaving.
It is made of the highest quality acrylic fabric and is very durable.
It does not deform in long use.
Apart from the seat cover, it is suitable for use as a multi-purpose cover.
Package Content: 1 Piece Knitted Sofa Cover
The size of the product is 170x1x130 cm.",,99,99,105,,105,122,117,124,2,It completely protects the seats. = Made of quality fabric. = It is a good product for your home.,living room; shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip; seat cover,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Sofa Cover Knitting Handmade Bergere Cover Decorative Home Accessory Seat Cover Decoration Antimacassar Living Room Design 170 x 130 cm  ,137,Acrylic,beige,170x1x130,1,"It is made of 100% soft acrylic material.
It is a yarn created by passing through special processes.
Machine washable at 30 degrees.
Do not use bleach. Do not use a dryer. Do not iron. Flat spread drying is recommended.
Product Dimension: 130x1x170 cm",,104,104,110,,110,127,122,129,2,It is made of acrylic fabric. = It is suitable for multi-purpose use. = Suitable for armchairs and sofa.,seat cover; living room; shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Sofa Cover Knitting White Handmade Bergere Cover Decorative Home Accessory Seat Cover Decoration Antimacassar Living Room Design 170 x 130 cm  ,138,Acrylic,white,170x1x130,1,"It is made of 100% soft acrylic material.
It is a yarn created by passing through special processes.
Machine washable at 30 degrees.
Do not use bleach. Do not use a dryer. Do not iron. Flat spread drying is recommended.
Product Dimension: 130x1x170 cm",,104,104,110,,110,127,122,129,2,It is made of acrylic fabric. = It is suitable for multi-purpose use. = Suitable for armchairs and sofa.,seat cover; living room; shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Sofa Throw Cover Home Knit Seat Cover Machine Washable Bergere Covers Antimacassar Home Decor 170x130 cm,"141,140,139",Acrylic,purple,170x1x130,1,"The pretty sofa cover has a fine and light texture.
It is made of the highest quality acrylic fabric and is very durable.
It does not deform in long use.
Apart from the seat cover, it is suitable for use as a multi-purpose cover.
Package Content: 1 Piece  Seat Cover
The size of the product is 170x130 cm.",,104,104,110,,110,127,122,129,2,It is made of acrylic fabric. = It is suitable for multi-purpose use. = Suitable for armchairs and sofa.,living room; shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip; seat cover,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Sofa Throw Cover Pink Home Soft Knit Seat Cover Machine Washable Bergere Covers Antimacassar Home Decor 170x130 cm,"144,143,142",Acrylic,pink,170x1x130,1,"The pretty sofa cover has a fine and light texture.
It is made of the highest quality acrylic fabric and is very durable.
It does not deform in long use.
Apart from the seat cover, it is suitable for use as a multi-purpose cover.
Package Content: 1 Piece  Seat Cover
The size of the product is 170x130 cm.",,104,104,110,,110,127,122,129,2,It is made of acrylic fabric. = It is suitable for multi-purpose use. = Suitable for armchairs and sofa.,living room; shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip; seat cover,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Sofa Throw Cover Home Knit Seat Cover Machine Washable Bergere Covers Antimacassar Home Decor 170x130 cm,"147,146,145",Acrylic,beige,170x1x130,1,"The pretty sofa cover has a fine and light texture.
It is made of the highest quality acrylic fabric and is very durable.
It does not deform in long use.
Apart from the seat cover, it is suitable for use as a multi-purpose cover.
Package Content: 1 Piece  Seat Cover
The size of the product is 170x130 cm.",,104,104,110,,110,127,122,129,2,It is made of acrylic fabric. = It is suitable for multi-purpose use. = Suitable for armchairs and sofa.,living room; shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip; seat cover,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Sofa Throw Cover Home Knit Seat Cover Machine Washable Bergere Covers Antimacassar Home Decor 170x130 cm,"150,149,149",Acrylic,brown,170x1x130,1,"The pretty sofa cover has a fine and light texture.
It is made of the highest quality acrylic fabric and is very durable.
It does not deform in long use.
Apart from the seat cover, it is suitable for use as a multi-purpose cover.
Package Content: 1 Piece  Seat Cover
The size of the product is 170x130 cm.",,104,104,110,,110,127,122,129,2,It is made of acrylic fabric. = It is suitable for multi-purpose use. = Suitable for armchairs and sofa.,living room; shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip; seat cover,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Armchair Couch Cover Betires Home Sofa Cover Machine Washable Sofa Caps Antimacassar Home Decoration 180x300 cm,"154,153,151",Cotton,brown,180x1x300,1,"It is made of 100% Cotton material.
Product Dimension: 1 piece of Triple Seat Cover 180x300 Cm
Wash at 30 degrees by hand or in the washing machine with plenty of water.
Do not use bleach
Dry cleanable. Iron with a warm iron.
Quality Cotton Woven Material Is Durable",,92,92,98,,98,115,110,117,2,It completely protects the seats. = Made of quality fabric. = It is a good product for your home.,living room; shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip; seat cover,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Armchair Couch Cover Betires Home Sofa Cover Machine Washable Sofa Caps Antimacassar Home Decoration 180x300 cm,"155,157,158,159",Cotton,gray,180x1x220,1,"It is made of 100% Cotton material.
Product Dimension: 1 piece of Triple Seat Cover 180x220 Cm
Wash at 30 degrees by hand or in the washing machine with plenty of water.
Do not use bleach
Dry cleanable. Iron with a warm iron.
Quality Cotton Woven Material Is Durable",,92,92,98,,98,115,110,117,2,It completely protects the seats. = Made of quality fabric. = It is a good product for your home.,living room; shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip; seat cover,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Sofa Cover Traditional Woven Red Zigzag Pattern Throw 130X180 Tassel Sofa Cover Home Decoration Multi-purpose Bergere Cover,"160,161",Cotton,red,180x1x130,1,"It is made of 100% Cotton material.
Product Dimension: 1 piece of Triple Seat Cover 180x130 Cm
Wash at 30 degrees by hand or in the washing machine with plenty of water.
Do not use bleach
Dry cleanable. Iron with a warm iron.
Quality Cotton Woven Material Is Durable",,94,94,100,,100,117,112,119,2,Cotton was used as the material. = It does not shrink due to washing. = It looks modern and stylish.,seat cover; living room; shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Antimacassar Cotton Colorful Sofa Cover 180x300 cm Sofa Shawl  Machine Washable Furniture Protector Home Decoration,"163,164",Cotton,colorful,180x1x300,1,"It is made of 100% Cotton material.
Product Dimension: 1 piece of Triple Seat Cover 180x300 Cm
Wash at 30 degrees by hand or in the washing machine with plenty of water.
Do not use bleach
Dry cleanable. Iron with a warm iron.
Quality Cotton Woven Material Is Durable",,92,92,98,,98,115,110,117,2,Cotton was used as the material. = It does not shrink due to washing. = It looks modern and stylish.,seat cover; living room; shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Antimacassar Cotton Sofa Cover 180x220 cm Sofa Shawl  Machine Washable Furniture Protector Home Decoration,"165,166,167",Cotton,red,180x1x220,1,"It is made of 100% Cotton material.
Product Dimension: 1 piece of Triple Seat Cover 180x220 Cm
Wash at 30 degrees by hand or in the washing machine with plenty of water.
Do not use bleach
Dry cleanable. Iron with a warm iron.
Quality Cotton Woven Material Is Durable",,92,92,98,,98,115,110,117,2,It completely protects the seats. = Made of quality fabric. = It is a good product for your home.,living room; shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip; seat cover,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Antimacassar Cotton Sofa Cover 180x220 cm Sofa Shawl  Machine Washable Furniture Protector Home Decoration,"173,174,175",Cotton,blue,180x1x220,1,"It is made of 100% Cotton material.
Product Dimension: 1 piece of Triple Seat Cover 180x220 Cm
Wash at 30 degrees by hand or in the washing machine with plenty of water.
Do not use bleach
Dry cleanable. Iron with a warm iron.
Quality Cotton Woven Material Is Durable",,92,92,98,,98,115,110,117,2,It completely protects the seats. = Made of quality fabric. = It is a good product for your home.,living room; shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip; seat cover,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Antimacassar Cotton Sofa Cover 180x220 cm Sofa Shawl  Machine Washable Furniture Protector Home Decoration,"176,177,179",Cotton,gray,180x1x220,1,"It is made of 100% Cotton material.
Product Dimension: 1 piece of Triple Seat Cover 180x220 Cm
Wash at 30 degrees by hand or in the washing machine with plenty of water.
Do not use bleach
Dry cleanable. Iron with a warm iron.
Quality Cotton Woven Material Is Durable",,92,92,98,,98,115,110,117,2,It completely protects the seats. = Made of quality fabric. = It is a good product for your home.,living room; shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip; seat cover,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Sofa Cover Knitting Handmade Antimacassar Decorative Home Accessory Seat Cover Decoration Living Room Design 170x 130 cm Bergere Cover,"182,181,180",Acrylic,pink,170x1x130,1,"It is made of 100% soft acrylic material.
It is a yarn created by passing through special processes.
Machine washable at 30 degrees.
Do not use bleach. Do not use a dryer. Do not iron. Flat spread drying is recommended.
Product Dimension: 130x1x170 cm",,100,100,106,,106,123,118,125,2,It completely protects the seats. = Made of quality fabric. = It is a good product for your home.,shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip; seat cover; living room,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Antimacassar Knitting Sofa Shawl Cotton Machine Washable Furniture Protector Home Decoration Bergere Cover Sofa Cover 170x 130 cm,"185,184,183",Acrylic,pink,170x1x130,1,"It is made of 50% acrylic, 50% cotton material.
It is a yarn created by passing through special processes.
Machine washable at 30 degrees. Do not use bleach. Do not use a dryer.
With its stylish design, it completes the home decoration and adds color. 170x1x130",,99,99,105,,105,122,117,124,2,It is made of acrylic fabric. = It is suitable for multi-purpose use. = Suitable for armchairs and sofa.,living room; shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip; seat cover,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Antimacassar Knitting Sofa Shawl Cotton Machine Washable Furniture Protector Home Decoration Bergere Cover Sofa Cover 170x 130 cm,"188,187",Acrylic,green,170x1x130,1,"It is made of 50% acrylic, 50% cotton material.
It is a yarn created by passing through special processes.
Machine washable at 30 degrees. Do not use bleach. Do not use a dryer.
With its stylish design, it completes the home decoration and adds color. 170x1x130",,99,99,105,,105,122,117,124,2,It is made of acrylic fabric. = It is suitable for multi-purpose use. = Suitable for armchairs and sofa.,living room; shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip; seat cover,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Sofa Throw Cover Home Knit Seat Cover Machine Washable Bergere Covers Antimacassar Home Decor 170x130 cm,"191,190,189",Acrylic,gray,170x1x130,1,"The pretty sofa cover has a fine and light texture.
It is made of the highest quality acrylic fabric and is very durable.
It does not deform in long use.
Apart from the seat cover, it is suitable for use as a multi-purpose cover.
Package Content: 1 Piece  Seat Cover
The size of the product is 170x130 cm.",,99,99,105,,105,122,117,124,2,It is made of acrylic fabric. = It is suitable for multi-purpose use. = Suitable for armchairs and sofa.,non-slip; seat cover; living room; shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Antimacassar Knitting Sofa Shawl Cotton Machine Washable Furniture Protector Home Decoration Bergere Cover Sofa Cover 170x 130 cm,"194,193,192",Acrylic,blue,170x1x130,1,"The pretty sofa cover has a fine and light texture.
It is made of the highest quality acrylic fabric and is very durable.
It does not deform in long use.
Apart from the seat cover, it is suitable for use as a multi-purpose cover.
Package Content: 1 Piece Beige Seat Cover
The size of the product is 170x130 cm.",,99,99,105,,105,122,117,124,2,It is made of acrylic fabric. = It is suitable for multi-purpose use. = Suitable for armchairs and sofa.,non-slip; seat cover; living room; shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Sofa Caps Sofa Cover Knit Cotton Furniture Protector For Living Room Home Decoration 170 x 1 x 300 cm Bergere Cover,195,Cotton,navy blue,170x1x130,1,"It is made of cotton.
It has durable fabric and is long-lasting.
As it is washed, its colors do not fade and it maintains its softness.
The seat cover protects your seats in long-term use and prevents them from being deformed.
You can add a new atmosphere to your home with its vibrant colors and trend patterns.
The size of the product is 170x1x130 cm.",,99,99,105,,105,122,117,124,2,It completely protects the seats. = Made of quality fabric. = It is a good product for your home.,shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip; seat cover; living room,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Sofa Caps Sofa Cover Knit Cotton Furniture Protector For Living Room Home Decoration 170 x 1 x 300 cm Bergere Cover,"196,197",Cotton,beige,170x1x130,1,"It is made of cotton.
It has durable fabric and is long-lasting.
As it is washed, its colors do not fade and it maintains its softness.
The seat cover protects your seats in long-term use and prevents them from being deformed.
You can add a new atmosphere to your home with its vibrant colors and trend patterns.
The size of the product is 170x1x130 cm.",,99,99,105,,105,122,117,124,2,It completely protects the seats. = Made of quality fabric. = It is a good product for your home.,shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip; seat cover; living room,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Bergere Cover Knitting Handmade Antimacassar Decorative Home Accessory Seat Cover Decoration Living Room Design 170x 130 cm Seat Cover,"199,198",Cotton,pink,170x1x130,1,"It is made of cotton.
It has durable fabric and is long-lasting.
As it is washed, its colors do not fade and it maintains its softness.
The seat cover protects your seats in long-term use and prevents them from being deformed.
You can add a new atmosphere to your home with its vibrant colors and trend patterns.
The size of the product is 170x1x130 cm.",,99,99,105,,105,122,117,124,2,Cotton was used as the material. = It does not shrink due to washing. = It looks modern and stylish.,shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip; seat cover; living room,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
Bergere Cover Knitting Handmade Antimacassar Decorative Home Accessory Seat Cover Decoration Living Room Design 170x 130 cm Seat Cover,"200,201",Cotton,purple,170x1x130,1,"It is made of cotton.
It has durable fabric and is long-lasting.
As it is washed, its colors do not fade and it maintains its softness.
The seat cover protects your seats in long-term use and prevents them from being deformed.
You can add a new atmosphere to your home with its vibrant colors and trend patterns.
The size of the product is 170x1x130 cm.",,99,99,105,,105,122,117,124,2,Cotton was used as the material. = It does not shrink due to washing. = It looks modern and stylish.,shawl; antimacassar; weaving; multipurpose; seat; bergere; pillow; cotton; acrylic; patterned; colourful; fringed; non-slip; seat cover; living room,eWorldPartner,3229382031,4975534051,9757178011,,,6537915051,2179885051,6647226011,sofa_slipcovers,2911207031,2896568031,2844380031,20853354031,27931881031,2970871031,2789849031,20650579031,"home decoration, home textile, sofa cover"
